pitcher,p_hand,pitch_type,pitch_name,velocity,spin_rate,horz_break,vert_break,release_x,release_z,extension,plate_x,plate_z,vx0,vy0,vz0,ax,ay,az
453286,R,SL,Slider,85.3,2213,0.1879,0.0932,-3.6817,4.8871,5.904,-0.0943,1.4981,8.0021,-124.0765,-1.9076,0.5072,22.0096,-31.091
453286,R,FF,4-Seam Fastball,93.1,2568,-0.7428,1.1709,-3.7813,4.8487,6.48,-0.0185,2.2353,11.3063,-135.1627,-3.5155,-11.53,28.1884,-17.1813
453286,R,FF,4-Seam Fastball,93.4,2421,-0.7818,1.1671,-3.6469,4.7835,6.503,1.185,2.439,14.1621,-135.3068,-2.8429,-12.603,27.7924,-17.3131
453286,R,SL,Slider,84,2267,-0.0212,0.2403,-3.7483,4.9935,6.137,0.036,2.6276,8.7656,-122.0618,0.3976,-1.7594,21.5489,-30.045
453286,R,FF,4-Seam Fastball,92.8,2496,-0.8684,1.0067,-3.7169,4.6742,5.946,0.1655,2.7516,11.6873,-134.645,-1.2983,-12.801,26.768,-19.9855
453286,R,FF,4-Seam Fastball,94.1,2475,-0.7621,1.1285,-3.7596,4.7851,5.771,-0.9347,3.6165,8.8739,-136.6782,0.2066,-11.2247,27.9696,-18.5109
453286,R,CH,Changeup,82.5,1719,-1.0835,0.2186,-3.5914,4.9362,6.455,-0.2831,3.1066,9.6521,-119.9133,1.8623,-12.2086,20.0589,-30.5297
453286,R,FF,4-Seam Fastball,93.6,2576,-0.9587,1.0556,-3.7,4.8066,6.439,-0.6772,3.7837,9.9393,-136.1376,0.71,-13.9769,26.1918,-19.2106
453286,R,CH,Changeup,83.6,1819,-1.2095,0.1584,-3.6814,4.8536,6.322,-2.3934,2.5728,5.3508,-121.6861,0.8327,-13.0451,22.9764,-30.963
453286,R,FC,Cutter,88,2538,0.0079,0.4442,-3.7926,4.8431,6.012,0.6139,2.3676,10.6021,-127.8851,-0.8799,-1.7555,22.2246,-27.3452
453286,R,FC,Cutter,88.4,2511,0.1184,0.7328,-3.774,4.755,5.645,0.5488,2.3426,10.1489,-128.3809,-1.2999,-0.6383,24.3304,-24.2021
453286,R,FF,4-Seam Fastball,93.6,2568,-1.0473,1.0271,-3.6702,4.8809,6.15,-0.6689,1.9055,9.9868,-135.9391,-4.1746,-15.0097,28.0878,-18.8271
453286,R,CU,Curveball,78.4,2410,0.5423,-0.6678,-3.4934,5.3041,5.646,-0.2229,1.9654,6.0151,-113.9802,0.7573,3.664,18.6556,-38.2465
453286,R,CU,Curveball,78,2471,0.6508,-0.5917,-3.579,5.2003,5.569,-2.0773,3.3393,2.0397,-113.3856,3.8127,5.1769,18.3976,-38.0259
453286,R,FF,4-Seam Fastball,92.5,2557,-0.7286,1.1884,-3.7181,4.8271,6.037,0.9718,2.4993,13.4021,-134.0308,-2.6723,-11.335,25.8045,-17.586
453286,R,CH,Changeup,82.6,1693,-1.2978,-0.0255,-3.5511,5.028,5.89,-1.1046,2.0536,7.9808,-120.0914,-0.2637,-13.8477,21.3036,-32.59
453286,R,FC,Cutter,87.2,2454,0.2517,0.5593,-3.7882,4.8062,5.897,0.5266,1.5766,9.7781,-126.7285,-2.7788,0.99,22.1333,-25.8983
453286,R,CH,Changeup,84.1,1761,-1.2932,0.1317,-3.7391,4.9621,6.287,-2.8518,4.0587,4.6107,-122.454,3.9532,-13.8954,21.2081,-31.7166
572971,L,FT,2-Seam Fastball,89.3,2081,1.0026,0.5282,0.7044,6.2189,6.214,-0.4745,1.8875,-4.9893,-129.9542,-5.8078,12.325,24.1434,-25.2865
453286,R,CH,Changeup,83.5,1475,-1.2201,0.0334,-3.5911,5.0162,6.032,-1.3934,0.6178,7.3785,-121.3038,-3.7503,-13.318,22.2417,-31.3757
453286,R,FC,Cutter,87.3,2395,0.2303,0.5342,-3.8535,4.7651,6.096,0.5547,0.462,10.0851,-126.8235,-5.3027,0.636,23.2118,-25.6506
572971,L,SL,Slider,79,2169,-0.7063,-0.131,0.7984,6.1083,5.509,0.0622,0.8193,-0.3233,-114.8721,-4.3589,-5.9721,22.9988,-32.6997
453286,R,FF,4-Seam Fastball,90.9,2369,-1.0551,0.9705,-3.7002,4.8895,5.927,0.471,2.4518,12.5392,-131.8231,-2.2732,-14.485,23.2976,-20.6838
572971,L,FT,2-Seam Fastball,89.2,2177,0.9684,0.5898,0.8528,6.2063,6.2,-0.2911,2.0438,-4.8265,-129.7876,-5.4403,11.8915,26.8538,-24.6342
453286,R,CU,Curveball,77.6,2591,0.479,-0.4229,-3.505,5.4498,5.613,-0.3124,2.2882,5.9037,-112.9274,0.7961,3.1115,17.6663,-36.0786
572971,L,FC,Cutter,86.8,2155,0.5054,1.1999,0.7297,6.2855,5.972,0.0991,3.2025,-2.5112,-126.2086,-3.5318,5.8493,27.6596,-19.0727
572971,L,FT,2-Seam Fastball,89,1985,1.1323,0.6939,0.8358,6.2115,6.043,1.2151,2.2622,-1.4091,-129.573,-5.0939,12.9287,26.2761,-23.6173
572971,L,FC,Cutter,85.6,2121,0.3622,1.0825,0.7536,6.2617,6.225,0.3533,3.548,-1.6711,-124.6408,-2.2582,4.0979,27.171,-20.7625
572971,L,FT,2-Seam Fastball,88.4,2120,1.1335,0.7177,1.133,6.2007,6.172,0.6742,2.025,-3.4518,-128.6674,-5.6276,13.2444,24.1758,-23.3445
572971,L,CH,Changeup,78.3,1750,1.266,0.5723,0.8344,6.2395,6.164,-0.0611,1.0827,-4.2369,-113.7919,-5.2589,11.6999,21.6053,-26.4823
572971,L,CH,Changeup,79.1,1556,1.2476,0.6536,0.847,6.2249,6.129,0.6,2.1892,-2.835,-115.0784,-3.1919,11.5168,21.7572,-26.0482
572971,L,FT,2-Seam Fastball,88.3,2138,1.4555,0.8008,1.1414,6.141,6.089,1.5017,2.0732,-2.1143,-128.4542,-5.4127,16.3613,27.9967,-22.4866
572971,L,FT,2-Seam Fastball,89.2,2108,1.3037,0.4243,1.2531,5.998,6.076,0.7333,2.1313,-3.9727,-129.7845,-4.3425,15.4167,27.504,-26.7417
572971,L,SL,Slider,81,2312,-0.1955,0.4413,0.7257,6.1062,6.095,-1.1873,0.1267,-3.876,-117.5786,-7.3025,-0.8291,28.2521,-26.7339
572971,L,SL,Slider,80.8,2385,-0.1069,0.4216,0.7303,6.1842,5.523,-0.2414,0.2746,-1.9319,-117.2064,-6.9863,-0.4938,27.1657,-27.1573
572971,L,SL,Slider,80.4,2219,-0.6846,0.0616,0.7819,6.1388,6.1,-0.9192,1.926,-2.4764,-117.0183,-2.7463,-5.7375,22.7461,-31.3154
572971,L,FC,Cutter,86,2208,0.2477,1.0989,0.6707,6.2714,5.98,-0.4028,2.6587,-3.0203,-125.0786,-4.4665,3.1861,25.863,-20.1274
572971,L,FC,Cutter,85.4,2152,-0.1081,0.5951,0.6706,6.2481,6.395,-0.8688,2.5909,-3.4141,-124.3402,-3.4808,-0.3709,27.0936,-25.507
572971,L,FT,2-Seam Fastball,86.6,2062,1.0407,0.833,1.1283,6.2461,6.19,-0.0462,2.1015,-4.9009,-125.9114,-5.3407,12.0039,26.1945,-22.4995
572971,L,FC,Cutter,85.1,2168,-0.0662,0.6977,0.9088,6.2387,6.187,-0.6236,0.8209,-3.4517,-123.6886,-7.7698,-0.015,23.7293,-23.7598
572971,L,FT,2-Seam Fastball,86.4,1945,1.0605,0.7959,0.9949,6.2229,6.205,1.7151,2.2624,-0.4292,-125.9094,-4.8793,11.3531,23.95,-22.9949
572971,L,FC,Cutter,86.6,2068,-0.0384,1.1681,0.8924,6.4217,6.063,0.7044,4.5194,-0.37,-126.0894,-0.7107,-0.3315,25.2297,-19.9111
453286,R,FF,4-Seam Fastball,93,2521,-0.6941,1.2032,-3.6645,4.834,6.351,0.6225,3.1054,12.4905,-135.0005,-1.3362,-10.8961,25.0528,-17.2384
453286,R,FC,Cutter,87.7,2316,0.056,0.766,-3.8387,4.7786,5.884,1.077,1.7084,11.6492,-127.288,-2.9091,-1.2913,20.7542,-23.5751
453286,R,CH,Changeup,83.3,1731,-1.3421,0.0938,-3.6758,4.9827,6.754,-0.5035,2.2759,10.0256,-120.9981,0.0247,-15.2452,21.6756,-31.4167
453286,R,FF,4-Seam Fastball,92.5,2344,-0.7227,1.3807,-3.6648,4.8151,6.106,1.4637,0.9918,14.4934,-133.7602,-6.7924,-11.6826,28.3476,-14.5075
453286,R,SL,Slider,84.3,2295,0.182,0.2083,-3.848,4.8615,5.969,-0.4073,2.668,7.5869,-122.5774,0.8208,0.4377,22.3479,-30.4567
453286,R,FF,4-Seam Fastball,92.8,2350,-0.8411,1.227,-3.8359,4.7205,6.064,-0.1745,2.329,11.1057,-134.6841,-2.9642,-12.445,27.5063,-16.938
453286,R,FF,4-Seam Fastball,91.7,2401,-0.8057,1.2618,-3.8528,4.8105,6.053,1.643,1.7371,15.4577,-132.7446,-4.5768,-12.3594,24.3456,-16.6151
453286,R,SL,Slider,83.3,2296,0.0563,0.2955,-3.6068,4.8217,5.887,-0.5242,2.8137,6.916,-121.2055,1.1814,-0.6362,20.798,-29.6953
453286,R,FF,4-Seam Fastball,93.2,2380,-0.7735,1.1529,-3.7073,4.7748,6.266,1.0511,1.6318,13.8463,-135.0317,-4.8378,-12.0967,24.9485,-17.2495
453286,R,FF,4-Seam Fastball,94.7,2567,-0.609,1.2742,-3.642,4.9417,5.886,-0.1185,3.9794,10.4337,-137.5789,0.3482,-9.8166,28.6726,-16.4807
453286,R,CH,Changeup,84.3,1913,-1.4571,-0.0119,-3.6982,4.9994,6.36,-1.0489,1.7599,9.0424,-122.4091,-1.1122,-16.4226,23.786,-32.2881
453286,R,SL,Slider,84.8,2380,0.1053,0.2659,-3.7104,5.0153,5.939,1.0675,1.5598,10.8561,-123.0308,-2.2309,-1.0231,23.5662,-29.3063
453286,R,FF,4-Seam Fastball,93.4,2540,-0.6318,1.4654,-3.6667,4.9779,5.823,1.1004,3.0189,13.4558,-135.3109,-2.3714,-10.5692,29.7051,-14.2333
453286,R,FC,Cutter,87.2,2383,0.1799,0.3673,-3.8858,4.7953,5.944,-0.7927,1.7554,7.0243,-126.8794,-1.9362,0.6333,23.4107,-28.09
453286,R,FF,4-Seam Fastball,92.9,2422,-0.8071,1.2321,-3.6817,4.8248,6.146,0.2681,2.7008,11.8014,-134.8103,-2.294,-12.3155,29.0019,-16.9789
453286,R,FF,4-Seam Fastball,93.7,2444,-0.7365,1.1013,-3.7689,4.9072,6.04,1.0972,2.9432,14.0388,-135.6956,-1.6951,-11.9674,28.4163,-18.5415
453286,R,FC,Cutter,86.5,2372,0.2441,0.4385,-3.8496,4.8535,5.94,0.0715,2.2215,8.7896,-125.707,-0.9453,0.8378,24.5991,-27.6228
453286,R,FF,4-Seam Fastball,92.9,2480,-1.0203,1.0289,-3.6376,4.842,6.306,-0.3776,3.3024,10.5548,-134.8682,-0.3849,-14.7109,29.0555,-19.7635
453286,R,FF,4-Seam Fastball,93.6,2545,-0.9115,1.1638,-3.7662,4.8748,6.109,-0.3304,3.0809,10.7944,-135.9111,-1.417,-13.5179,28.8808,-17.7612
572971,L,FC,Cutter,85.3,2237,-0.4369,0.5454,0.6032,6.2817,5.901,-0.7958,2.5194,-2.4072,-124.1104,-3.5595,-3.905,26.5927,-26.1473
453286,R,FF,4-Seam Fastball,91.4,2495,-0.8921,1.1277,-3.7894,4.7228,6.402,0.4777,2.7398,12.6578,-132.5576,-1.5306,-13.1601,27.1766,-18.7087
453286,R,SL,Slider,85.1,2278,0.2336,0.3102,-3.7252,5.0483,5.98,0.8904,1.6719,10.2836,-123.5792,-2.2431,0.5468,22.0379,-28.8225
572971,L,FC,Cutter,86.9,2157,0.027,0.6161,0.6549,6.306,5.942,-0.1462,1.882,-1.9601,-126.4334,-5.5802,0.7117,27.5784,-24.7296
453286,R,SL,Slider,84.3,2240,0.3003,0.3439,-3.7007,5.0536,5.65,0.3032,3.0006,8.6038,-122.4608,0.9152,1.3207,23.2819,-29.203
572971,L,FF,4-Seam Fastball,90.3,2253,0.099,1.3294,0.6691,6.2631,6.302,0.4641,1.2787,-0.7195,-131.1931,-9.2229,1.2962,29.0575,-15.0924
572971,L,FC,Cutter,86.6,2178,-0.2061,0.7607,0.7313,6.3084,6.114,-0.4703,2.5922,-2.4447,-126.0869,-4.2146,-1.6968,25.0849,-23.5005
453286,R,FF,4-Seam Fastball,93.3,2444,-0.9288,1.0951,-3.5958,4.7934,6.163,-1.4093,3.6003,7.6226,-135.6025,0.3174,-13.0577,30.0083,-19.0648
453286,R,FC,Cutter,87.8,2522,0.0987,0.394,-3.5975,4.8705,5.929,2.2883,1.4644,13.8872,-127.205,-2.9053,-1.4848,23.3502,-27.6051
572971,L,FF,4-Seam Fastball,87.3,2196,-0.2741,0.7843,0.7055,6.3295,5.889,-0.8746,3.2468,-3.223,-127.0071,-2.8341,-2.2659,25.7872,-23.4783
453286,R,FC,Cutter,87.8,2399,0.2591,0.3848,-3.8423,4.8269,5.878,-1.0669,3.4043,6.1416,-127.7305,1.8082,1.7016,23.1358,-28.5322
572971,L,FT,2-Seam Fastball,89.7,2021,1.0808,0.7171,0.9455,6.1698,6.063,0.7766,1.3835,-2.663,-130.5199,-7.3387,12.8023,26.2084,-22.7799
453286,R,CH,Changeup,84,1705,-1.3526,-0.1105,-3.5751,5.0155,6.236,-0.7879,1.9135,9.0951,-122.0676,-0.5724,-15.2279,23.213,-33.3807
572971,L,SL,Slider,81.4,2442,-0.5045,0.6334,0.9701,6.194,5.913,-0.352,0.0179,-1.9952,-118.2298,-8.2907,-4.2024,24.9136,-24.886
572971,L,FC,Cutter,87,2234,-0.0785,0.7457,0.689,6.3057,6.019,-0.4837,1.9228,-2.6365,-126.4571,-5.7745,-0.2708,26.8136,-23.3074
453286,R,FF,4-Seam Fastball,93.7,2596,-0.7738,1.4635,-3.7434,4.8783,5.815,-0.4584,4.2439,10.0437,-136.033,0.9327,-11.6103,29.4116,-14.7634
453286,R,FF,4-Seam Fastball,93.6,2538,-0.7957,1.4787,-3.6469,4.9993,5.978,0.3707,3.4732,11.9871,-135.7859,-1.3686,-12.3392,29.7388,-14.0555
572971,L,FT,2-Seam Fastball,89.3,2118,1.4214,0.4203,1.4501,5.8598,5.949,0.9845,0.6448,-4.0623,-129.7723,-7.5803,16.662,29.0177,-26.072
453286,R,CH,Changeup,82.5,1640,-1.3085,-0.095,-3.582,5.1203,6.322,-0.7361,2.8315,9.0031,-119.898,1.4619,-14.2872,21.5112,-33.557
572971,L,FT,2-Seam Fastball,89,1956,1.1621,0.5816,0.888,6.2347,5.986,0.7029,2.2888,-2.8385,-129.4325,-4.8138,13.4874,26.9368,-24.9503
572971,L,CH,Changeup,79.1,1508,1.3011,0.9025,0.7614,6.1352,6.812,1.1309,1.7889,-1.6817,-115.228,-4.4152,12.0497,22.7323,-23.3773
572971,L,SL,Slider,79.5,2169,-0.6884,0.7489,0.7326,6.1497,5.943,0.303,2.3083,0.328,-115.6176,-2.9388,-6.0992,24.1734,-25.2636
572971,L,FT,2-Seam Fastball,89.7,2005,1.194,0.8038,0.874,6.1886,6.042,1.8024,2.1863,-0.1942,-130.5675,-5.6111,13.6245,25.282,-22.1523
572971,L,SL,Slider,80.6,2379,-0.5565,-0.2859,0.683,6.0871,5.929,-0.9526,-0.1465,-2.5753,-117.2195,-6.6316,-4.6134,20.981,-33.818
572971,L,FT,2-Seam Fastball,89.1,2093,0.9793,0.9181,0.7894,6.2076,6.303,0.9712,2.1346,-1.6046,-129.7641,-5.957,11.4161,25.01,-20.8131
572971,L,FT,2-Seam Fastball,88.8,2050,0.8854,0.984,0.8157,6.2724,6.371,0.9378,2.4995,-1.5557,-129.3748,-5.339,10.321,23.7363,-20.2287
572971,L,FF,4-Seam Fastball,89.2,2222,0.2201,1.434,0.6591,6.312,6.161,0.1289,2.689,-1.7572,-129.6412,-5.7511,2.8623,31.6058,-15.1746
572971,L,FT,2-Seam Fastball,88.9,2101,1.0522,0.8545,0.8541,6.2229,6.341,0.4497,3.0288,-3.1994,-129.4774,-3.5892,12.4947,27.0523,-22.0354
572971,L,FT,2-Seam Fastball,89.1,2122,1.0336,0.7524,0.8246,6.2315,6.443,-0.1436,3.5874,-4.5714,-129.7733,-2.0764,12.6679,26.6852,-23.4166
572971,L,SL,Slider,79.3,2290,-0.6245,0.4784,0.745,6.2404,5.552,-0.4584,0.956,-1.4751,-115.2965,-5.5056,-5.0865,23.2257,-27.2173
572971,L,FC,Cutter,85.5,2129,-0.1893,0.6539,0.5534,6.3098,5.823,-0.7927,1.9593,-2.773,-124.3602,-5.2298,-1.3929,24.176,-24.717
572971,L,FC,Cutter,84.9,2125,-0.1392,0.8684,0.7481,6.3145,5.914,0.0624,3.8611,-1.3211,-123.5463,-1.0837,-1.1181,26.1023,-23.4786
572971,L,FT,2-Seam Fastball,88.7,2020,0.9323,0.8115,0.9101,6.2231,6.232,0.4699,3.3706,-3.0124,-129.0898,-2.6064,11.0042,26.8258,-22.8191
572971,L,FC,Cutter,84.5,2067,-0.4002,0.7633,0.5128,6.3458,5.885,-0.927,4.6377,-2.5501,-122.908,0.8829,-3.4797,24.5078,-24.9831
572971,L,FT,2-Seam Fastball,89.3,2116,1.1184,0.8011,1.0681,6.1898,6.459,-0.308,0.7285,-5.7584,-129.781,-9.1493,13.8727,25.6909,-21.4406
572971,L,FF,4-Seam Fastball,87.9,2112,-0.1854,1.1192,0.9386,6.3119,6.197,-0.6344,2.0723,-3.4232,-127.9096,-6.4472,-1.3074,26.6965,-18.8486
572971,L,FT,2-Seam Fastball,87.3,1901,0.7104,0.8239,0.9985,6.2055,6.383,-0.0609,1.7114,-4.0183,-127.0149,-6.3624,8.5193,26.0984,-22.1584
572971,L,FC,Cutter,85.5,2066,0.0565,1.0461,1.073,6.3014,5.853,0.2236,3.6949,-2.0949,-124.3558,-1.8468,1.0367,27.6379,-21.45
572971,L,FT,2-Seam Fastball,87.3,1972,1.1686,0.8558,1.0326,6.2389,6.497,0.6022,0.5368,-3.4642,-126.817,-9.2541,13.3419,29.5201,-21.0756
572971,L,FT,2-Seam Fastball,87.1,1982,0.9707,0.9894,0.9809,6.3442,6.121,1.5135,3.1406,-0.696,-126.7007,-3.4664,10.4493,28.381,-21.1533
453286,R,FC,Cutter,87.3,2367,0.1995,0.5768,-3.9061,4.7588,5.663,-0.7091,2.4351,7.2047,-126.9658,-0.6866,0.9194,21.4024,-26.0963
453286,R,FF,4-Seam Fastball,93.2,2449,-0.9523,1.2163,-3.692,4.9539,6.201,-0.2113,4.4458,10.9705,-135.252,1.7983,-13.9366,27.9414,-17.8507
453286,R,FC,Cutter,88.1,2433,-0.0733,0.6045,-3.6951,4.874,5.931,0.3536,1.7749,9.8991,-128.0098,-2.717,-2.5187,22.1793,-25.2765
453286,R,FF,4-Seam Fastball,92.4,2412,-1.1894,1.0791,-3.7679,4.8501,5.561,-1.3571,2.0943,8.5178,-134.2373,-3.4555,-15.7785,27.1257,-18.9595
453286,R,FF,4-Seam Fastball,94.5,2511,-0.7252,1.435,-3.5671,5.1614,6.021,-0.0345,3.0955,10.7166,-137.1961,-2.8047,-11.4313,30.5126,-13.8783
453286,R,FF,4-Seam Fastball,91.6,2486,-0.8916,1.3563,-3.6766,4.9231,6.058,0.8252,3.3151,13.1604,-132.7855,-1.0417,-13.2466,28.2945,-16.2966
453286,R,FC,Cutter,88.1,2435,-0.0315,0.6037,-3.7135,4.9578,5.705,0.192,2.8646,9.4315,-128.0489,-0.2734,-2.0278,22.8835,-25.7831
453286,R,CH,Changeup,84.2,1777,-1.3826,0.052,-3.7289,5.1008,5.832,-2.2258,2.6185,6.1145,-122.3574,0.5024,-14.8361,23.2712,-31.988
453286,R,FF,4-Seam Fastball,92.7,2474,-0.9293,1.0927,-3.8317,4.8426,6.08,-0.6244,2.8199,10.1411,-134.6157,-1.723,-13.3398,28.1217,-18.8401
453286,R,FC,Cutter,88.3,2386,0.1142,0.7525,-3.7413,4.8087,5.715,0.1349,2.7067,9.0836,-128.212,-0.5807,-0.4795,24.2565,-24.1238
453286,R,FF,4-Seam Fastball,92.7,2452,-0.891,1.1644,-3.7404,4.8695,6.218,-0.2956,3.3085,10.7047,-134.6935,-0.75,-12.9857,26.7206,-18.032
453286,R,CH,Changeup,83.2,1327,-1.0975,0.3854,-3.6393,4.9859,6.672,-0.8861,1.3252,8.5421,-120.9734,-2.7885,-12.4457,20.397,-28.01
453286,R,FF,4-Seam Fastball,92.5,2448,-0.6415,0.9249,-3.7605,4.9519,5.972,-1.38,3.3832,7.3971,-134.5484,-0.2389,-9.1688,25.7013,-21.1521
453286,R,FF,4-Seam Fastball,93.8,2514,-1.0248,1.1773,-3.6469,4.8928,6.089,-0.4746,3.0053,10.3864,-136.2903,-1.7391,-14.8437,27.9188,-17.4223
453286,R,FC,Cutter,88.2,2447,0.2969,0.689,-3.8111,4.9237,5.638,0.3324,3.3579,9.3378,-128.067,0.8431,1.4631,23.9389,-25.1123
572971,L,FT,2-Seam Fastball,89.9,2078,1.2116,0.6531,0.968,6.1847,6.152,0.7224,2.2649,-3.1478,-130.8041,-5.0748,14.4575,28.6581,-23.874
453286,R,FF,4-Seam Fastball,92.8,2480,-1.0778,1.1663,-3.7379,4.8713,6.414,0.1929,2.2682,12.4011,-134.56,-3.387,-15.7852,28.7773,-17.4467
453286,R,FF,4-Seam Fastball,92.9,2465,-1.0288,1.1236,-3.7002,4.9469,6.262,-1.7016,2.2889,7.3512,-135.0624,-3.4588,-14.1513,29.4462,-17.9357
572971,L,FT,2-Seam Fastball,89.3,2051,1.5769,0.7047,0.8638,6.1768,6.094,1.1424,1.0617,-2.5925,-129.6812,-7.8812,18.0442,31.5469,-22.7404
572971,L,SL,Slider,80.5,2377,-0.332,0.4408,0.8143,6.1414,5.817,-1.2613,0.8023,-3.9457,-116.9559,-5.8408,-2.1335,24.625,-27.2784
453286,R,CH,Changeup,85.2,1774,-1.3194,-0.2034,-3.5051,4.9475,6.812,-1.8293,2.1209,6.6977,-123.9763,0.1126,-15.1721,25.7616,-34.5199
453286,R,FF,4-Seam Fastball,93.5,2466,-0.7181,1.0585,-3.8145,4.8458,5.737,-0.8932,3.4707,8.9691,-135.9225,-0.1077,-10.5809,27.6154,-19.4702
572971,L,FT,2-Seam Fastball,89.6,2105,0.8679,0.6068,0.9018,6.2075,6.013,0.9249,1.2809,-1.7412,-130.2499,-7.3673,10.1185,28.0064,-24.0148
572971,L,SL,Slider,78.4,2275,-0.8078,-0.5352,0.8158,6.1353,5.561,0.6296,0.0353,1.0366,-113.7979,-5.0299,-6.9162,27.7162,-35.7021
453286,R,FC,Cutter,89.6,2455,0.1717,0.6672,-3.7615,4.8899,6.04,2.524,1.267,15.0135,-129.6894,-4.3025,-0.8473,24.0156,-24.0723
572971,L,FT,2-Seam Fastball,90.5,2101,1.1597,0.6264,1.0843,6.0652,6.121,0.93,1.128,-2.822,-131.5461,-7.678,13.9645,26.937,-23.59
453286,R,FC,Cutter,87.6,2464,0.3093,0.412,-3.8056,4.8947,5.963,1.6416,1.9029,12.4085,-127.0672,-1.9705,1.2233,21.7318,-27.5768
453286,R,FF,4-Seam Fastball,92.4,2486,-1.0211,1.3746,-3.5793,5.0041,6.191,-0.2092,2.915,10.744,-134.1136,-2.4479,-14.5561,28.643,-15.3639
572971,L,FT,2-Seam Fastball,89.1,2098,1.0703,0.5795,0.8921,6.1786,5.989,0.5031,0.9891,-3.1501,-129.6171,-7.9006,12.5813,25.5109,-24.3621
572971,L,FT,2-Seam Fastball,89.7,2118,1.2208,0.7534,1.25,6.0339,6.319,1.1608,0.3531,-2.7924,-130.2935,-9.6288,14.4846,26.5734,-21.8328
453286,R,CH,Changeup,82.6,1762,-1.537,0.1535,-3.6977,5.0659,5.839,-1.0436,2.7467,8.8803,-119.9622,0.9066,-16.2591,21.9448,-31.1064
572971,L,FF,4-Seam Fastball,90.3,2324,0.1499,1.589,0.9545,6.3303,5.678,0.753,4.8103,-0.8029,-131.302,-1.0723,1.8677,30.0025,-14.3497
572971,L,SL,Slider,80,2049,-0.89,-0.4953,1.0492,6.108,5.715,-0.2588,1.0976,-1.2277,-116.3266,-3.2604,-7.5281,25.7011,-36.0856
572971,L,SL,Slider,79.1,2317,-1.1205,-0.1042,0.9961,6.1158,5.538,-0.4888,1.0257,-1.1922,-115.0554,-4.004,-9.3709,23.2499,-32.5381
572971,L,FT,2-Seam Fastball,90.3,2073,1.4094,0.4659,1.7263,5.9211,6.203,2.089,1.0966,-2.0746,-131.3908,-7.0342,16.6781,27.7456,-25.5415
572971,L,CH,Changeup,78.1,1524,1.7326,0.6904,1.1843,5.9297,6.555,2.4817,4.3164,-0.426,-113.7462,2.186,15.125,22.7077,-26.8394
572971,L,FF,4-Seam Fastball,89.8,2215,-0.1708,1.2383,0.6377,6.3269,6.262,-0.283,3.8241,-1.9197,-130.8079,-2.8198,-1.5307,28.4964,-17.6542
572971,L,SL,Slider,77.8,2310,-0.8201,-0.4627,0.9343,6.2033,5.155,0.227,1.7742,-0.0765,-113.041,-1.6852,-6.6938,22.2086,-35.9255
572971,L,SL,Slider,77.8,2291,-0.4984,-0.3816,0.9462,6.246,5.369,0.1238,1.2745,-0.8668,-113.1489,-2.9846,-3.9475,22.115,-35.0268
572971,L,FT,2-Seam Fastball,87.5,2057,0.8178,0.3914,0.9367,6.205,6.26,0.5454,2.0811,-2.6234,-127.3715,-4.6,9.4058,26.8063,-27.193
572971,L,SL,Slider,77.8,2028,-0.6209,-0.127,1.0041,6.1968,5.658,0.739,1.8867,0.5346,-113.1291,-2.0321,-5.2801,22.2013,-33.1029
453286,R,FF,4-Seam Fastball,94.2,2529,-0.8097,1.2373,-3.711,4.8596,6.112,0.3578,2.6633,12.267,-136.6968,-2.7222,-12.5835,27.2873,-16.3482
453286,R,FF,4-Seam Fastball,93.5,2551,-0.8825,1.1822,-3.6475,4.8491,6.026,0.2012,2.4982,11.7436,-135.666,-2.8715,-13.2075,27.4298,-17.2956
572971,L,FT,2-Seam Fastball,87.1,2008,0.6813,0.5134,1.0435,6.3065,6.112,0.8173,3.21,-1.9233,-126.6841,-2.2341,7.6499,28.6881,-26.4832
453286,R,SL,Slider,83.4,2251,0.302,0.297,-3.7124,5.0271,5.766,0.2112,2.3111,8.3466,-121.2106,-0.3985,1.4021,22.1848,-29.4484
572971,L,FC,Cutter,84.8,2019,-0.1615,0.5084,0.8745,6.3727,5.877,-0.604,2.8109,-3.1135,-123.3778,-2.9078,-0.9293,26.9765,-26.7319
453286,R,SL,Slider,85.5,2376,0.3135,0.0078,-3.6371,5.0992,5.73,0.5078,0.9325,9.0394,-124.1844,-3.5463,1.5501,22.6022,-31.673
453286,R,SL,Slider,85.2,NA,0.7092,-0.2016,-3.7104,5.0684,5.588,0.7297,2.2141,8.9138,-123.7716,-0.0745,5.6286,21.3635,-34.4187
453286,R,FF,4-Seam Fastball,94.9,2609,-1.11,1.2534,-3.7057,4.881,5.837,0.4395,2.4462,13.1006,-137.4526,-3.3857,-16.639,29.1099,-16.0317
453286,R,FF,4-Seam Fastball,95.2,2604,-1.1499,1.2155,-3.6424,4.9606,5.595,-0.605,3.9516,10.3153,-138.2212,0.3372,-16.6027,29.5059,-17.2665
453286,R,FF,4-Seam Fastball,94.6,2564,-0.8919,1.1576,-3.5719,5.0035,6.336,0.6374,2.5835,12.924,-137.1459,-3.1808,-14.0146,28.9739,-17.0621
453286,R,FF,4-Seam Fastball,94.2,2512,-0.9388,1.1442,-3.583,4.9069,6.185,0.148,2.1697,11.697,-136.6805,-3.933,-14.085,26.7836,-17.2296
